"Species","Nesting","Name","Colony","outer_min","outer_sec","outper"
"Cop_for","CP","cf3_2","cf3",37.56,2253.6,0.626
"Cop_for","CP","cf3_3","cf3",51.1066666666667,3066.4,0.851777777777778
"Cop_for","CP","cf3_6","cf3",25.8133333333333,1548.8,0.430222222222222
"Cop_for","CP","cf3_7","cf3",38.17,2290.2,0.636166666666667
"Cop_for","CP","cf3_8","cf3",44.14,2648.4,0.735666666666667
"Cop_for","CP","cfa_10","cfa",53.7266666666667,3223.6,0.895444444444445
"Cop_for","CP","cfa_3","cfa",54.3633333333333,3261.8,0.906055555555556
"Cop_for","CP","cfa_4","cfa",55.3233333333333,3319.4,0.922055555555556
"Cop_for","CP","cfa_5","cfa",48.0033333333333,2880.2,0.800055555555556
"Cop_for","CP","cfa_7","cfa",53.66,3219.6,0.894333333333333
"Cop_for","CP","cfb_2","cfb",56.13,3367.8,0.9355
"Cop_for","CP","cfb_3","cfb",50.6433333333333,3038.6,0.844055555555556
"Cop_for","CP","cfb_4","cfb",57.0666666666667,3424,0.951111111111111
"Cop_for","CP","cfb_5","cfb",52.1666666666667,3130,0.869444444444444
"Cop_for","CP","cfb_7","cfb",43.4666666666667,2608,0.724444444444444
"Cop_for","CP","cfc_3","cfc",56.7933333333333,3407.6,0.946555555555556
"Cop_for","CP","cfc_4","cfc",38.91,2334.6,0.6485
"Cop_for","CP","cfc_5","cfc",49.45,2967,0.824166666666667
"Cop_for","CP","cfc_7","cfc",44.6833333333333,2681,0.744722222222222
"Cop_for","CP","cfc_8","cfc",54.2266666666667,3253.6,0.903777777777778
"Cop_for","CP","cfd_1","cfd",58.4866666666667,3509.2,0.974777777777778
"Cop_for","CP","cfd_2","cfd",59.7866666666667,3587.2,0.996444444444444
"Cop_for","CP","cfd_3","cfd",51.69,3101.4,0.8615
"Cop_for","CP","cfd_4","cfd",45.5266666666667,2731.6,0.758777777777778
"Cop_for","CP","cfd_5","cfd",59.0966666666667,3545.8,0.984944444444445
"Hod_sjo","MP","hs1_1","hs1",49.69,2981.4,0.828166666666667
"Hod_sjo","MP","hs1_2","hs1",57.6133333333333,3456.8,0.960222222222222
"Hod_sjo","MP","hs1_3","hs1",59.1566666666667,3549.4,0.985944444444444
"Hod_sjo","MP","hs1_4","hs1",59.3366666666667,3560.2,0.988944444444445
"Hod_sjo","MP","hs1_5","hs1",54.5433333333333,3272.6,0.909055555555556
"Hod_sjo","MP","hs2_1","hs2",59.6433333333333,3578.6,0.994055555555556
"Hod_sjo","MP","hs2_2","hs2",59.5633333333333,3573.8,0.992722222222222
"Hod_sjo","MP","hs2_3","hs2",59.6666666666667,3580,0.994444444444444
"Hod_sjo","MP","hs2_4","hs2",59.3166666666667,3559,0.988611111111111
"Hod_sjo","MP","hs2_5","hs2",59.5766666666667,3574.6,0.992944444444445
"Hod_sjo","MP","hs3_2","hs3",59.95,3597,0.999166666666667
"Hod_sjo","MP","hs3_3","hs3",59.9733333333333,3598.4,0.999555555555556
"Hod_sjo","MP","hs3_4","hs3",59.6633333333333,3579.8,0.994388888888889
"Hod_sjo","MP","hs3_5","hs3",57.9033333333333,3474.2,0.965055555555556
"Hod_sjo","MP","hs3_7","hs3",59.1866666666667,3551.2,0.986444444444445
"Hod_sjo","MP","hs4_2","hs4",59.7433333333333,3584.6,0.995722222222222
"Hod_sjo","MP","hs4_3","hs4",47.2033333333333,2832.2,0.786722222222222
"Hod_sjo","MP","hs4_4","hs4",55.6366666666667,3338.2,0.927277777777778
"Hod_sjo","MP","hs4_5","hs4",59.2033333333333,3552.2,0.986722222222222
"Hod_sjo","MP","hs4_7","hs4",59.74,3584.4,0.995666666666667
"Hod_sjo","MP","hs5_2","hs5",58.5966666666667,3515.8,0.976611111111111
"Hod_sjo","MP","hs5_3","hs5",50.58,3034.8,0.843
"Hod_sjo","MP","hs5_4","hs5",59.8566666666667,3591.4,0.997611111111111
"Hod_sjo","MP","hs5_5","hs5",59.5233333333333,3571.4,0.992055555555556
"Hod_sjo","MP","hs5_7","hs5",59.2,3552,0.986666666666667
"Neo_sug","OP","ns1_1","ns1",47.2666666666667,2836,0.787777777777778
"Neo_sug","OP","ns1_2","ns1",31.9733333333333,1918.4,0.532888888888889
"Neo_sug","OP","ns1_3","ns1",34.27,2056.2,0.571166666666667
"Neo_sug","OP","ns1_4","ns1",39.74,2384.4,0.662333333333333
"Neo_sug","OP","ns1_6","ns1",55.5166666666667,3331,0.925277777777778
"Neo_sug","OP","ns2_1","ns2",11.97,718.2,0.1995
"Neo_sug","OP","ns2_2","ns2",50.1,3006,0.835
"Neo_sug","OP","ns2_3","ns2",33.61,2016.6,0.560166666666667
