"Species","Nesting","Name","Colony","mean_speed_all","sd_speed_all","mean_speed_norm_all","sd_speed_norm_all"
"Cop_formosanus","CP","cf3_2","cf3",11.2526810099771,4.72322619842453,2.21452817568697,0.929473446643856
"Cop_formosanus","CP","cf3_3","cf3",14.611452249847,5.02198687844162,3.07865009177374,1.05823514750662
"Cop_formosanus","CP","cf3_6","cf3",13.4448525319978,4.73079334099649,2.95754034501948,1.0408218145824
"Cop_formosanus","CP","cf3_7","cf3",11.5512834790356,4.72727038633077,2.32932791358093,0.953338428383713
"Cop_formosanus","CP","cf3_8","cf3",6.99290532879819,4.24327258644377,1.50081065759637,0.910790782577677
"Cop_formosanus","CP","cfa_10","cfa",11.0437037243222,3.95689612445391,2.42334799309692,0.86844857081339
"Cop_formosanus","CP","cfa_3","cfa",9.75203404017857,3.45375129062923,2.17549107142857,0.770711589784123
"Cop_formosanus","CP","cfa_4","cfa",9.04491012934655,3.89610568488921,1.84103533232544,0.79315990156417
"Cop_formosanus","CP","cfa_5","cfa",13.0668278852568,3.81529163770086,2.62667055814988,0.767112816079128
"Cop_formosanus","CP","cfa_7","cfa",6.87172980296957,3.27107984760405,1.51527126968893,0.721580029846441
"Cop_formosanus","CP","cfb_2","cfb",9.73519228631766,3.40042176356176,1.98011559408692,0.691756220959416
"Cop_formosanus","CP","cfb_3","cfb",14.2925880653406,5.62673132152827,2.76175963996,1.08746689157579
"Cop_formosanus","CP","cfb_4","cfb",12.7732053561507,3.93723804287855,2.61102622513613,0.804916076208188
"Cop_formosanus","CP","cfb_5","cfb",10.7590992442765,3.41472891690158,2.20486496999333,0.699903203400606
"Cop_formosanus","CP","cfb_7","cfb",11.7556656986485,3.75678983346517,2.42135038534569,0.773904816529709
"Cop_formosanus","CP","cfc_3","cfc",11.4350281855221,4.35011102956778,2.31143327565999,0.879501002545485
"Cop_formosanus","CP","cfc_4","cfc",8.90489884634676,4.15280819790969,1.78414980772446,0.83221464632145
"Cop_formosanus","CP","cfc_5","cfc",10.978320258165,4.40713515232602,2.3215545540533,0.932055199808868
"Cop_formosanus","CP","cfc_7","cfc",9.51188758389262,3.55636193422054,1.90909395973154,0.714100404865504
"Cop_formosanus","CP","cfc_8","cfc",13.9324919202051,4.40977317021225,2.88051376351276,0.911700686779185
"Cop_formosanus","CP","cfd_1","cfd",11.4656309271449,4.86424578339122,2.43497433894901,1.03307817081396
"Cop_formosanus","CP","cfd_2","cfd",13.1018426628011,5.39506344687087,3.04347680642284,1.2533432688897
"Cop_formosanus","CP","cfd_3","cfd",14.4205691102095,4.41552905189789,2.85932584894125,0.875779527075039
"Cop_formosanus","CP","cfd_4","cfd",13.7334659913169,5.60481168810827,2.7572665033953,1.12540616678775
"Cop_formosanus","CP","cfd_5","cfd",15.396677408601,4.97191236428705,3.12091343482609,1.00793727747419
"Hod_sjostedti","MP","hs1_1","hs1",19.24122909699,6.13815272360217,1.53290412486065,0.489265544934207
"Hod_sjostedti","MP","hs1_2","hs1",12.1505978865406,7.56087005556555,0.855330923248053,0.532518211455034
"Hod_sjostedti","MP","hs1_3","hs1",28.4275633896797,5.52030990873721,2.23130560498221,0.43353970777547
"Hod_sjostedti","MP","hs1_4","hs1",21.1793924557694,5.52684755509586,1.83633025481251,0.479669363929881
"Hod_sjostedti","MP","hs1_5","hs1",22.5142702251877,5.42777994707252,1.84370864609397,0.444652428921628
"Hod_sjostedti","MP","hs2_1","hs2",20.826773187841,3.8188760237308,1.68254927068255,0.309028677121603
"Hod_sjostedti","MP","hs2_2","hs2",16.1616458671442,2.9532963231863,1.42912306228664,0.261641782910716
"Hod_sjostedti","MP","hs2_3","hs2",20.8474133615175,5.63245075807405,1.48354286032152,0.401183763457569
"Hod_sjostedti","MP","hs2_4","hs2",16.7836555212138,4.89597109593768,1.25910649058724,0.367278646539222
"Hod_sjostedti","MP","hs2_5","hs2",18.7905863593129,4.06315920658782,1.56254406087394,0.338136450326484
"Hod_sjostedti","MP","hs3_2","hs3",21.8079482902419,4.34031261232717,1.5977481234362,0.318212799970939
"Hod_sjostedti","MP","hs3_3","hs3",23.3519619831036,3.87745318426328,1.79072087594486,0.29784846759028
"Hod_sjostedti","MP","hs3_4","hs3",20.1757975767008,6.06540337404411,1.38273399288573,0.41604765190005
"Hod_sjostedti","MP","hs3_5","hs3",8.47068869137459,7.70961505566499,0.642554083515009,0.585563894047321
"Hod_sjostedti","MP","hs3_7","hs3",22.966926672674,2.64681383874276,1.76231696328002,0.203574959902017
"Hod_sjostedti","MP","hs4_2","hs4",20.037648403099,2.56027639348642,2.01611392898947,0.258071103984482
"Hod_sjostedti","MP","hs4_3","hs4",17.0673347476552,5.12368568161985,1.53293881196963,0.460443313978642
"Hod_sjostedti","MP","hs4_4","hs4",8.66347092142897,5.64321608565378,0.758631035836465,0.494798898265071
"Hod_sjostedti","MP","hs4_5","hs4",20.0456693351123,4.66265099086238,1.88807538358906,0.439335443406268
"Hod_sjostedti","MP","hs4_7","hs4",20.7892078103208,3.12181013050135,2.00844909344491,0.301917538780111
"Hod_sjostedti","MP","hs5_2","hs5",20.7104078684152,9.37189393756712,1.73895310068904,0.787882981807087
"Hod_sjostedti","MP","hs5_3","hs5",20.9243568952019,8.9640034877752,1.547066882899,0.662975342185397
"Hod_sjostedti","MP","hs5_4","hs5",25.6325490305017,8.24826776929849,1.9186982610145,0.61754519962342
"Hod_sjostedti","MP","hs5_5","hs5",28.3288982155762,6.08792693695805,1.98322030129524,0.42656483411333
"Hod_sjostedti","MP","hs5_7","hs5",27.7976189153145,5.07492509410552,1.96655367859524,0.359039862167885
"Neo_sugioi","OP","ns1_1","ns1",3.28097035951764,2.87614951785385,0.316868590104812,0.279891285052634
"Neo_sugioi","OP","ns1_2","ns1",6.13571707807439,2.89087640932688,0.622076398972411,0.293519143879679
"Neo_sugioi","OP","ns1_3","ns1",7.13716480446927,3.16041151424501,0.679067039106145,0.301070906405798
"Neo_sugioi","OP","ns1_4","ns1",2.99481750182779,2.22309554917058,0.310567459647939,0.23148957347655
"Neo_sugioi","OP","ns1_6","ns1",11.742316252156,4.24618198172217,1.06845546096923,0.386704772538102
"Neo_sugioi","OP","ns2_1","ns2",0.639443715716671,0.792473934641323,0.0588063439065108,0.0780781403043254
"Neo_sugioi","OP","ns2_2","ns2",0.917841503466731,1.49422643899508,0.102013137087946,0.170546259740329
"Neo_sugioi","OP","ns2_3","ns2",2.64503105590062,2.33218576697323,0.317080745341615,0.280973606852932
