"0_x","0_y"
0,25.36915275,
1,24.57341358,
2,23.70167,
3,22.54860959,
4,20.48822873,
5,19.06872852,
6,18.25097959,
7,17.21529271,
8,16.46079503,
9,14.77870465,
10,13.13402894,
11,12.52962097,
12,11.91575658,
13,11.07888059,
14,10.277162,
15,10.06270074,
16,10.17641166,
17,10.35960398,
18,11.30734476,
19,12.21333888,
20,12.86059062,
21,13.11293122,
22,13.7783497,
23,15.42914677,
24,17.18307462,
25,18.44397866,
26,18.86139588,
27,20.13644868,
28,22.38231432,
29,23.80924666,
30,24.17334238,
31,25.09178278,
32,26.50069685,
33,28.96213747,
34,29.96323468,
35,30.17434005,
36,31.09161551,
37,32.26264343,
38,34.36828961,
39,35.5329964,
40,36.44603712,
41,36.9940393,
42,38.10644003,
43,40.09358796,
44,41.88524975,
45,43.29928633,
46,43.6428048,
47,45.85843877,
48,48.04719899,
49,49.82484065,
50,50.217945,
51,51.24776097,
52,53.32882594,
53,55.46338117,
54,57.0249763,
55,57.35709063,
56,58.69896025,
57,60.39858538,
58,61.70440082,
59,62.96731381,
60,63.72107217,
61,64.57889333,
62,65.96858486,
63,67.20787656,
64,68.12789315,
65,68.06670653,
66,68.76474331,
67,69.74394771,
68,71.43790674,
69,72.06315144,
70,72.70666646,
71,73.45270902,
72,74.61242273,
73,76.31856041,
74,77.00539378,
75,77.31545958,
76,77.85337873,
77,79.0853373,
78,80.41471764,
79,81.51809202,
80,81.78564861,
81,82.66069165,
82,83.23366316,
83,84.40172659,
84,85.32201306,
85,86.02295272,
86,86.47905505,
87,86.88945311,
88,87.59062398,
89,89.03135791,
90,89.99294298,
91,90.49058923,
92,91.37661165,
93,93.11975091,
94,94.65214713,
95,95.45429982,
96,96.08674102,
97,97.22451765,
98,98.67204367,
99,99.81399284,
100,100.0464776,
101,100.3630924,
102,100.8902759,
103,103.0791357,
104,104.6688213,
105,105.5214098,
106,105.603206,
107,107.1888268,
108,109.3651452,
109,109.8521394,
110,110.2199074,
111,111.5330248,
112,112.9243431,
113,114.3773637,
114,115.1970491,
115,115.2893303,
116,115.797443,
117,117.3510547,
118,118.5487392,
119,118.5142425,
120,119.2011346,
121,120.0206734,
122,121.4082782,
123,122.1751659,
124,122.0552368,
125,122.2667381,
126,122.2237728,
127,122.8848988,
128,123.6621992,
129,123.8143641,
130,124.374559,
131,124.7866283,
132,125.4109265,
133,126.2208416,
134,126.72243,
135,126.9893195,
136,127.7824618,
137,128.7322828,
138,129.1391975,
139,129.3942278,
140,129.8227851,
141,130.1486408,
142,131.2003202,
143,132.0983944,
144,132.56793,
145,132.563632,
146,132.8743877,
147,133.6440635,
148,134.3016332,
149,134.7924881,
150,135.305988,
151,135.9313308,
152,136.8251573,
153,137.3707038,
154,137.9090195,
155,138.0201695,
156,138.2714282,
157,138.6398195,
158,139.1923973,
159,139.8170273,
160,140.0527323,
161,139.9766842,
162,140.4269109,
163,140.4602814,
164,140.7865776,
165,140.8617838,
166,141.0469003,
167,140.8480525,
168,140.5972909,
169,140.6971596,
170,140.9956902,
171,141.0796988,
172,141.074022,
173,141.3807055,
174,141.5158598,
175,141.664961,
176,141.7136255,
177,141.733708,
